wavelength,1,a,bb,a^2,a bb,bb^2,a^3,a^2 bb,a bb^2,bb^3,a^4,a^3 bb,a^2 bb^2,a bb^3,bb^4
400.0,-2.547406228302026,-1.3689549258113325,1.3594525615537667,0.08047899316698631,-0.14655384465030802,0.07834237163581655,-0.007143867047612912,0.024018280982976495,-0.015611178043262952,0.010795891714717301,-7.517298080139678e-05,-0.0014712401107915274,0.0015693850924929365,-0.00023326479515939358,0.0011643573290309739
405.0,-2.569861469627779,-1.348813418755471,1.337571714083276,0.0755435779971497,-0.13252275846599887,0.07113940389738876,-0.00690291261773919,0.02172553630683316,-0.012616634194209025,0.009795301177231333,-7.654615564545164e-05,-0.0014015486452013115,0.0013279135909365358,-3.194995023714231e-05,0.0010974647985044772
410.0,-2.5930217828442474,-1.3273114932101002,1.314651164924727,0.07002518569008645,-0.1175162936840798,0.06345112207207915,-0.006596764871299052,0.01919943430007856,-0.009397261311784255,0.00870220855669683,-7.987418941807212e-05,-0.001319685164638651,0.0010634789115648857,0.00018606338487325846,0.0010250647747231945
415.0,-2.6167545455142913,-1.3045378762279216,1.290780742763332,0.06393973581059623,-0.10155902828343127,0.05530596276128022,-0.006230271968809084,0.01644461762499061,-0.005951123912446898,0.007521766690292198,-8.410056981666969e-05,-0.0012267257559847589,0.0007759671110484367,0.000421409598275746,0.0009476078931874854
420.0,-2.6410220759707745,-1.2805430456095104,1.2660287405507142,0.05730040467309454,-0.08465052648854197,0.04674345820595546,-0.005806591117252277,0.01346179938460737,-0.002272065338015744,0.006264308324176626,-8.912762488466619e-05,-0.0011234458602192299,0.00046509673472050483,0.0006749275948997324,0.0008659139172367825
425.0,-2.6655119756299914,-1.2555472828042482,1.240599220624266,0.05012760423040741,-0.0669084027966126,0.03778912368499071,-0.005319756469108122,0.010257153668542726,0.0016195108754439025,0.004925127963414572,-9.551489367282118e-05,-0.0010086062708359322,0.00013148549699282253,0.0009454133907633722,0.0007792009523336363
430.0,-2.689859112140959,-1.2299253111881028,1.2148214442719956,0.042534439596164576,-0.048562551447783334,0.028541716145022704,-0.004785533218704396,0.006878028514088738,0.005678536734172429,0.003515077889904336,-0.00010146022178747494,-0.0008854034393498411,-0.00022032926801951458,0.0012300605941203413,0.0006876774147999143
435.0,-2.7141433739130516,-1.2036009784573223,1.1886552705875788,0.0344920866642858,-0.029519287308765376,0.019011984902374372,-0.004201002541856055,0.003306171700657834,0.009933914885010359,0.002042917675362063,-0.000107329335776285,-0.0007536015325236844,-0.0005926585077663526,0.0015314905162812087,0.0005924378260967478
440.0,-2.7380753641388615,-1.1769277726205396,1.162377885712307,0.02614227996735445,-0.009995062889801048,0.009298135144615194,-0.0035942700354099077,-0.00039801992691486376,0.014346238023660848,0.0005235381943987372,-0.0001103172354009474,-0.0006191980366064831,-0.0009796457950038695,0.0018476604904212879,0.0004942360894729658
445.0,-2.761731446961767,-1.1498158480733975,1.1359405505196198,0.01745718486388197,0.010114683803309966,-0.0005909140453417405,-0.0029674450838262853,-0.004251910621878935,0.01894800921404785,-0.0010340293179218335,-0.00011031315021964305,-0.00048309084634323707,-0.0013833689121460213,0.0021815462826138,0.0003942000104185661
450.0,-2.784896329287083,-1.1223992575033361,1.1095154381578807,0.008402682968077769,0.030725479837433442,-0.010628887001711497,-0.002296532197723189,-0.008274779121763762,0.023717029399303313,-0.0026341969549348726,-0.0001101913298350854,-0.00034002143920996986,-0.001805322359829331,0.0025309364769291465,0.00029136132605911413
455.0,-2.807886698350341,-1.093957442824969,1.082656982965573,-0.0015174508232870046,0.05238571849882414,-0.021018832060275834,-0.001458402036709383,-0.012706751278872011,0.02876830839128157,-0.004313186902798111,-0.00012130808880655986,-0.00016331687411119677,-0.0022708279296425604,0.0029023918496209333,0.00018350710452652574
460.0,-2.8300695650334573,-1.065386026441141,1.0560384932351532,-0.011920249611536917,0.07449139063122087,-0.03153414383852836,-0.0005235729612290546,-0.017378325568829026,0.0339801424142059,-0.006042212507568159,-0.00013647226743859764,3.2211146538119184e-05,-0.0027631597342055447,0.0032886372991990376,7.170033606573867e-05
465.0,-2.851111562833265,-1.0372437653690305,1.0300835917687163,-0.022531869067072566,0.09666278583499056,-0.04200241712555387,0.0004530122652781493,-0.022166995231326654,0.03927853647353867,-0.007792935750761107,-0.00015076776449449159,0.00023454855616578119,-0.0032699115789748268,0.0036856063721116827,-4.237773101489761e-05
470.0,-2.870963229187205,-1.0095926364185197,1.0048677913158295,-0.03337417850031406,0.1188674589821581,-0.05239519685764227,0.0014862523821830217,-0.027090048629265895,0.04465636796214313,-0.009561253251832783,-0.0001656140038120424,0.00044688961461980536,-0.003793121408636857,0.004092619890943117,-0.0001585925059497395
475.0,-2.889567218560887,-0.9825943790912572,0.9805257511548342,-0.04434185170310691,0.14099944638561235,-0.06262838422578537,0.0025451526648846493,-0.03209949728843468,0.050097381624131826,-0.01132806707124398,-0.00017831887399949453,0.0006620181803503322,-0.004327755787766174,0.0045093328144255596,-0.0002754787884711174
480.0,-2.9064854840236296,-0.9569187603041875,0.9575479626170716,-0.05521766064357237,0.16253754691766725,-0.07257758357868296,0.003632708022312553,-0.0371015507602601,0.055471892102295486,-0.013090500649486081,-0.00018970493192294047,0.000881044031919298,-0.004863776182524371,0.004925337815084974,-0.00039418320988093836
485.0,-2.921888901643794,-0.9324182694089663,0.9358372204121724,-0.06605672598574754,0.1835975364143258,-0.08223892970755309,0.0047552052052993316,-0.04212799048211999,0.06081053530795952,-0.014839585206294442,-0.00020014846478799697,0.001105030717537675,-0.005405012280706889,0.005343202443663042,-0.0005135946643628486
490.0,-2.935588950928244,-0.9096162314376871,0.9157773545439657,-0.07650004010080229,0.20372221531909188,-0.09141680371586315,0.005832809285292853,-0.04699546612993255,0.06600074578313259,-0.01653978471667164,-0.00020315812438781444,0.0013155713852844586,-0.005930161297868608,0.0057546795603755085,-0.0006316500908474243
495.0,-2.9475471074282713,-0.8889225092308448,0.8976693349612824,-0.08612676279524523,0.22248322916733004,-0.0999097239508959,0.006735627884306938,-0.051463047153518265,0.0709289087553834,-0.018148322386615554,-0.00018822432888841722,0.0014821220232229815,-0.006409274083648997,0.006151154261860248,-0.0007454886498811097
500.0,-2.9579786828498764,-0.8700862668462358,0.8814184736729618,-0.09501169501684664,0.23999260666155903,-0.10768143004865265,0.007450196915100099,-0.05553599173525763,0.07560108153729182,-0.019647351307509886,-0.00015225234779750463,0.0015992559423599617,-0.006839886137881501,0.00653147369884477,-0.0008534663407533394
505.0,-2.966709280465044,-0.8536065933037172,0.867295912629843,-0.10288416512074118,0.25575457393550827,-0.1146620486583518,0.00796521696208503,-0.05907413949472852,0.07986873606664999,-0.02103764624569715,-9.12957204274728e-05,0.001662769511390244,-0.007205269847474466,0.0068820654525437175,-0.0009565238070389226
510.0,-2.973459937871379,-0.8407720470930794,0.8561284820216806,-0.10854761958266307,0.26836586645686183,-0.12039315705070058,0.00797360810523574,-0.06138076396578732,0.08331733044056261,-0.022234760132621975,2.9713612347409546e-05,0.0015966994541744828,-0.007418333428009155,0.007167194050387182,-0.0010498246331538397
515.0,-2.9798778524334013,-0.826878795566572,0.844705617848859,-0.11604250183908624,0.28244831839860307,-0.12645820142836928,0.008567093534342117,-0.06472822363857311,0.08719557481453727,-0.023509683391720673,0.00013102204879723856,0.001642353858751014,-0.007755160571811359,0.007486500262353646,-0.0011477910304932282
520.0,-2.985885662073885,-0.8117735082294307,0.8330839005263894,-0.12575812142865475,0.2984156922531866,-0.1328209630486141,0.009879190820462853,-0.06940674301888056,0.09167676330413875,-0.02485006323415813,0.0001974019060915766,0.0018283240358831498,-0.008253948333215244,0.007858344451941779,-0.0012491992470783364
525.0,-2.9906235649575845,-0.7984139205131844,0.8230191316968045,-0.1351429071156337,0.3133214967563805,-0.13864313568583697,0.011279417301952668,-0.07403138720779964,0.09596414368870335,-0.02611958522377604,0.00027744432856858375,0.002014661437005724,-0.008748488926916709,0.008218806251963251,-0.0013473077191016314
530.0,-2.99414404985358,-0.7871389728685086,0.8147298419078556,-0.143765553935884,0.32670663779268266,-0.14375437124443452,0.012668236965697775,-0.07835170076030107,0.09991085173653586,-0.02728105126841439,0.0003890493114594787,0.0021703525121069683,-0.009205659505476388,0.008554533187771385,-0.0014396683580234493
535.0,-2.9966224872533145,-0.7778510290852254,0.8078994310976839,-0.15153590354444232,0.33854052894686676,-0.14832070109617235,0.014009487016060189,-0.0823218818583279,0.10350248307489666,-0.028368357426269364,0.0005316596611895236,0.0022908745246307677,-0.009620188865696266,0.008864084579725984,-0.0015285790262736798
540.0,-2.9982852947296577,-0.7701659483405424,0.8022217394004999,-0.1587376220020405,0.3491595302610894,-0.15246349330205797,0.015379568887638199,-0.08610939343982563,0.10683103511021837,-0.02939877181426387,0.0007025464096033426,0.002389892347109429,-0.010011533980414933,0.009154925324264873,-0.0016147991220955005
545.0,-2.9991842024206194,-0.7643367590843176,0.7980786738885226,-0.16482700612797094,0.358056398747083,-0.15585816384081574,0.016650791402209583,-0.08933917523347715,0.10968891855371332,-0.030295257354553892,0.0009495330311978002,0.0024058891735821847,-0.010322490109892918,0.00940507144605951,-0.0016927550174952177
550.0,-2.999569699738933,-0.7600801848558285,0.7949165586214024,-0.16978990424941212,0.36530410753517933,-0.1588081257472389,0.01773835564917921,-0.09195213407123291,0.11207073110409496,-0.031118707200360113,0.0012773429195664793,0.002323822204225341,-0.010542597516121688,0.009612254871772141,-0.0017664880708142539
555.0,-2.999347905830981,-0.7563984077911179,0.7928762922462521,-0.17546745037367475,0.3726247100381379,-0.16119573768042206,0.01936884335026299,-0.09529853365619498,0.11460915395353317,-0.03183036283162029,0.0015971744619462484,0.002310270621914967,-0.01084828507120042,0.009837691147349614,-0.001832242502601833
560.0,-2.998687131132068,-0.7537243231826428,0.7914640316577549,-0.18133037034627536,0.37945970080029146,-0.1633668847943858,0.02131425092977734,-0.09907076422960093,0.11717419007077712,-0.03251648857371252,0.0019135080690154127,0.0023338590857143876,-0.011207371267191873,0.01007341380061666,-0.0018967105177944976
565.0,-2.997638867321476,-0.7523526487565704,0.7909416055204385,-0.18679835907537498,0.3851952524146144,-0.16508476339508976,0.023347165915867586,-0.10283365333271738,0.11952254589654605,-0.03312135724965594,0.0022582571309410805,0.0023281631839243977,-0.011554380162968184,0.010293607090833712,-0.0019560213885724265
570.0,-2.996725961932774,-0.7522070066208737,0.7902760027081603,-0.1906391117169558,0.3888566350648235,-0.16685118700765467,0.02454626667954326,-0.10518119498702572,0.12108521739427566,-0.03373738143973001,0.002806180332039292,0.0020233098239755554,-0.011667389915470755,0.010429885376803616,-0.00201597931962183
575.0,-2.9961861880202507,-0.7527915164233822,0.78874902867536,-0.19356653765787044,0.39119413388011254,-0.16908216844976695,0.025148901485301745,-0.10649457443651322,0.12208329058423026,-0.03444335882562312,0.003656314483530189,0.0013893834010538855,-0.011575284566453875,0.010499329606377783,-0.0020812040391134934
580.0,-2.996266762340054,-0.7536638238446154,0.7857613024167921,-0.19573311444007893,0.39202376492804913,-0.172017015739417,0.024069670385894068,-0.10596687117666079,0.12220505828602872,-0.03526171949072669,0.004910717225209006,0.0001985738056621139,-0.011133853187691084,0.010457031936886185,-0.0021513366989418525
585.0,-2.997041547877842,-0.7544132997088869,0.7811299021748984,-0.19773986251013115,0.390956291204126,-0.1755807298439119,0.018815095792004334,-0.10216437050795094,0.12093024957994972,-0.036129700632687625,0.006633747150638924,-0.0019618527066579267,-0.010099599478174126,0.010231612767153148,-0.0022189289776991528
590.0,-2.9984137755273945,-0.755608231048453,0.7758725350879679,-0.19952893890695345,0.38833590560181863,-0.17913500108276637,0.011307544290698163,-0.097012349811986,0.1188823088927058,-0.036918707471873216,0.00898316467513783,-0.004844799806703427,-0.008788985212967289,0.009915822845916689,-0.0022758540575285036
595.0,-3.0001169824909617,-0.7569692283760157,0.7713978824549754,-0.19896043707767921,0.3830000370587338,-0.18157750227854177,-1.6386901069985948e-05,-0.08884200986252924,0.11544172353364804,-0.037356474474522755,0.01238377964362025,-0.008944888219460528,-0.006947169380692737,0.00944016292186764,-0.0023013830119055223
600.0,-3.0033207813549923,-0.7580687780059668,0.7681561609312416,-0.1779042345847606,0.3659890217954109,-0.18138933568085794,-0.019934060795005596,-0.06878158610012296,0.10701222221804295,-0.03695842119904459,0.01698920529048259,-0.014503309285752691,-0.003890890785431582,0.008498574773150525,-0.0022557039090274067
605.0,-3.00484696081774,-0.7596016067866829,0.7679920674210232,-0.15982098061040007,0.3544852288366894,-0.18013506679477584,-0.030961823331771793,-0.0560338619132818,0.10180786870563,-0.036476493942807706,0.019704089910936865,-0.01765337517710751,-0.0020745917245002694,0.007934370263109614,-0.002212133470831379
610.0,-3.0054148834323007,-0.7606262089341789,0.7662479913208724,-0.16047511970718617,0.35463543108312034,-0.1813218492098807,-0.017079873067475795,-0.06282115758155875,0.10266033193170171,-0.03675848343939414,0.030018612563758724,-0.022096132826292116,-0.001651479053123777,0.00792753856573944,-0.0022320798092623217
615.0,-3.005929217160113,-0.7617238523148189,0.7644001438849819,-0.16011321936344985,0.3545070103184639,-0.1825733342398007,0.0050014487790996645,-0.0738606638576731,0.10421304261929458,-0.037091225020627325,0.04405800303628501,-0.027942995710889273,-0.001238857127528744,0.007966269489868144,-0.0022562547361995033
620.0,-3.0068222964416678,-0.7614540579726027,0.762333971587212,-0.14721148207798004,0.3494128187109334,-0.18327773783121223,0.03611484866898985,-0.08576066619013657,0.10478749142434846,-0.03726388209211051,0.06257154658618494,-0.0354335735811019,-0.000547220949506301,0.00790815988960658,-0.0022668336076934192
625.0,-3.0075326334480827,-0.759329200135996,0.7601707471805135,-0.1287216443614753,0.3424602298476403,-0.1837237106641686,0.07259813063175459,-0.0992645724034228,0.10523705198361508,-0.03737499352700979,0.08414100636156124,-0.04442967145606995,0.0003782230355444498,0.007813579247438196,-0.00227171760085787
630.0,-3.0080813442136756,-0.7548406143832143,0.7575956716932106,-0.10223589254730822,0.33276096007502715,-0.1839971215614788,0.11807020338331016,-0.11604544743594901,0.10566268293273585,-0.03744960371806838,0.11014956068592628,-0.05551269949559042,0.0015074854350901994,0.0076934587416572775,-0.0022729622714252606
635.0,-3.0081829780897316,-0.7484707117379334,0.7551394969583184,-0.0753301147507902,0.3222396580996798,-0.18394061549854798,0.15698309537318117,-0.13089308280896844,0.10554609165914712,-0.03741853039456766,0.13423872542958296,-0.06709316330257936,0.002927730616197579,0.007503180918957006,-0.00226441426699564
640.0,-3.007721170120954,-0.7407720459104928,0.7534780290396564,-0.05908277012293952,0.3125835464599298,-0.1831889048627362,0.15409062165434698,-0.13109659175456354,0.10280696855474575,-0.03706769512063632,0.1412749004009043,-0.07569637705543653,0.004784960052756023,0.007095783429016234,-0.0022274079916118072
645.0,-3.0073026495997253,-0.7365230196284566,0.7509113677078455,-0.0523748790039745,0.30344725099846315,-0.1831679909140292,0.1615764653769264,-0.14388077385091455,0.10274608410488956,-0.03703308902726647,0.15087617730746627,-0.08643293683523992,0.0063010737995393695,0.006892641147233564,-0.002217049395395132
650.0,-3.0070134762040075,-0.7399311342007427,0.7496804041834926,-0.09128040960302262,0.2986253489895026,-0.18259309577668115,0.07286557658911372,-0.13472043775229683,0.09962335715047882,-0.0366808942101645,0.11731794630421494,-0.09098737358497502,0.008189283490402467,0.006457695267029551,-0.002178502645916014
655.0,-3.0072822247593334,-0.7648407792837585,0.7533764126811946,-0.23771480117261687,0.30473410565683456,-0.18042689331496126,-0.23733257734629867,-0.08852979297821585,0.09284597894402324,-0.035806984196212574,-0.018653794033190035,-0.09171932368454103,0.012456111699788792,0.005601146363674175,-0.0020957203873559482
660.0,-3.0052801352435643,-0.7886649476639677,0.7649906910720966,-0.3915076772392058,0.32271333255870527,-0.17566977982255813,-0.5857542753832653,-0.04148332952826897,0.08970952790978229,-0.034693069019506056,-0.13700705562474647,-0.13045282632898714,0.02459402143832668,0.004425450931499972,-0.001994561340968315
665.0,-3.0005157842158,-0.7868636373082509,0.7789186359397636,-0.4165186791283032,0.35310318805290347,-0.1714411379058984,-0.5950189808174606,-0.03394508290608721,0.09659588656168379,-0.03425378946202076,-0.03385260302714636,-0.1921376154680489,0.03720177015453128,0.003992389685703604,-0.001961081988794522
670.0,-2.995489612096234,-0.7771121946615651,0.7910934620496091,-0.42804403141206615,0.3886652065931056,-0.16831129212733897,-0.6108551978508452,-0.011634806736270098,0.10424214069236727,-0.034087542631054485,-0.007882627587602387,-0.20389258212707537,0.042316857857556775,0.004233687230692798,-0.001964318656688002
675.0,-2.993533479767577,-0.7874082105224935,0.7971346136432917,-0.5196439767052365,0.40911774943081497,-0.16675557101871138,-0.7665333500160955,0.0009144546525851499,0.10850972336237147,-0.03398050954343877,-0.05095158689405162,-0.22840652059574007,0.049330399659139074,0.003970302276036397,-0.0019499249634346016
680.0,-2.9934835014751036,-0.8211033706380426,0.8016577798236663,-0.7318674626325864,0.4225301627084522,-0.16484282354720378,-1.1716564071151043,0.017509091593966016,0.10969186012231527,-0.03356509276744227,-0.1693000760535172,-0.2971546955325316,0.06436575815634751,0.0028958231060832174,-0.0018910196285504277
685.0,-3.006608777112106,-1.0077770073796366,0.7973537083004453,-1.6701142236451516,0.4232804678705883,-0.1652891967395141,-3.015230675425925,0.08934741920700905,0.09900414406033747,-0.03291152980732956,-1.1435118434876406,-0.3583673514235184,0.08286353217151443,0.0007132354289971776,-0.0017825711138832467
690.0,-3.0767993141602363,-2.0276014574535806,0.8054636567246611,-7.1195033659648015,0.6898699175469393,-0.1751679307163563,-15.025825463303516,1.2636480853490657,0.02212871316309121,-0.031010536028947266,-9.764935646628198,0.62659404405286,0.0398616792834401,-0.0013674412960198445,-0.0016106291928341676
695.0,-3.2958976081790405,-5.698052825040032,0.9482658531340947,-28.4334363138298,2.213923080791003,-0.19742833951927918,-66.2779181912926,6.716462979148237,-0.18591604160025438,-0.0267925902128624,-51.424653700230536,5.841646210593838,-0.1527762100185621,-0.0033432061194706986,-0.0013217096238165027
700.0,-3.3745834894041904,-8.900052324211421,1.0743860896888409,-58.76441476019735,3.949032078738001,-0.2010837191551557,-172.36849499197612,15.71164160018667,-0.41620105592042883,-0.021942575245675444,-168.94924416873724,17.552222266262216,-0.4468277151458598,-0.006367109853133823,-0.001003334909277953
705.0,-3.0390852755364923,-3.5102856598789893,0.9012476940472522,-38.812113085812186,2.2860130253935007,-0.15990021320654335,-207.24563944012633,17.87943848006564,-0.5472197058744378,-0.016306123061447686,-327.59738459100527,31.20199223417787,-0.8131687931908986,-0.008519547350179318,-0.0007055642182609567
710.0,-2.9647619351540513,-1.2361097525010263,0.9104449363817371,12.840776041695658,-1.264877309731138,-0.06692509149478654,-69.09924920855089,8.443800353333097,-0.49886792963342286,-0.008579899967093102,-706.9733216481112,59.20770873339014,-1.4976681723040033,-0.010053516793850963,-0.0003469438780323575
