wavelength,1,a,bb,a^2,a bb,bb^2,a^3,a^2 bb,a bb^2,bb^3,a^4,a^3 bb,a^2 bb^2,a bb^3,bb^4,a^5,a^4 bb,a^3 bb^2,a^2 bb^3,a bb^4,bb^5
400.0,-2.579879227347991,-1.3288430368562834,1.3265491182250917,0.06901182567886498,-0.11530207871139435,0.08920975068525022,-0.007362318944706873,0.018412573292415475,-0.0064576504584271015,0.023624517600707867,1.6920019912801894e-05,-0.0017778800993410355,0.0006583812110783087,0.0012412941432356143,0.005283881071765265,6.0602920878362524e-05,3.199038064060618e-05,-9.061728912848621e-05,-6.976744668696355e-05,0.00011241589133803576,0.00031972412094050107
405.0,-2.6105879470976565,-1.2955008620323,1.2953068837790305,0.05698982601141269,-0.08834935188757485,0.07813527971012779,-0.005693652568783815,0.011614900568465855,0.0011628932820108475,0.022023531424705624,-8.6805326924816e-05,-0.0011887325786471064,-0.0005633209371714298,0.0021453371659590197,0.005130155199331313,6.842700924423969e-05,1.5434585044388716e-05,-4.136682732391872e-05,-0.00013977484046856503,0.00015081511944647907,0.0003120542778951574
410.0,-2.6411521522185586,-1.2612696883070935,1.2632050969472575,0.04430300155504269,-0.0601447104049664,0.06629764692802728,-0.0039052674719520625,0.004326118066642949,0.009238910963465333,0.020159150738896337,-0.00018866440770624405,-0.0005425570688623698,-0.0018853064658763347,0.003114849299311161,0.004940433446974112,7.509823986266213e-05,-2.6377210644749067e-06,1.3212642464649482e-05,-0.00021614724254731543,0.00019246514652881963,0.0003027018042058849
415.0,-2.671577358495961,-1.2261861414519282,1.2304813456197505,0.03091747124969561,-0.03088916405917634,0.053781832655725156,-0.001953646657263475,-0.0034087591878876177,0.017723227315372722,0.018045307078166945,-0.00030347326802949585,0.00016071415340360395,-0.0032989665332521017,0.004146363171516976,0.004716177612063371,8.241766174343543e-05,-2.277097514601848e-05,7.294550823358503e-05,-0.0002984024585475642,0.00023734829235744215,0.00029173958930150956
420.0,-2.7018924489566567,-1.1902819913647187,1.19721493534076,0.016833685293014947,-0.0006075673390595598,0.040638479013483844,0.000172387066604176,-0.011586275577740987,0.02662356467369384,0.015699788067749222,-0.00043478959417866855,0.0009214870303641893,-0.0048059854914674445,0.00524283444689859,0.004459842662278147,9.066443155939718e-05,-4.513978449603096e-05,0.00013791066879051406,-0.00038677634881928435,0.0002856871258191118,0.000279286110779875
425.0,-2.7315804123145755,-1.1540848634476046,1.163742272940428,0.002242125842761781,0.030425881758280055,0.02695615909367104,0.0024334499105506083,-0.02015443681944157,0.03587454006159527,0.0131287734569057,-0.0005744529903434236,0.0017362839627425779,-0.006400112211673123,0.006397765027621124,0.004171150831018144,9.882743286045513e-05,-6.94486005115998e-05,0.00020804644015187668,-0.00048106609616754836,0.00033725509576265633,0.00026530492128495897
430.0,-2.7603503613125855,-1.1180803241146526,1.1306072916003178,-0.012655229620344901,0.061675290589685614,0.012947359450807204,0.004823070511720999,-0.02895724206325206,0.04532712865716498,0.01036810789663558,-0.000731889440243175,0.00259155277089035,-0.008053398616587375,0.007594742440970062,0.0038523534174648728,0.00010788999935634817,-9.591461483072023e-05,0.0002821045239828901,-0.000579692983312563,0.000391449738932903,0.0002498192124862353
435.0,-2.7884107683287116,-1.0820668407221656,1.0976336501373458,-0.027946009296304235,0.09335113857041553,-0.0014356466332467299,0.007369200365497686,-0.0380588713804035,0.055058811114178006,0.007419978303957462,-0.0009108960408349869,0.0034946165696640497,-0.009780351904127044,0.008845243606872341,0.0035055964470323887,0.00011714615089957942,-0.00012483139379523668,0.00036082010351293214,-0.0006836658807015672,0.00044885857088405867,0.0002330031205111105
440.0,-2.81568423159113,-1.0464134634815974,1.0652440365861375,-0.043416952669108146,0.12495200400155299,-0.016020935494561635,0.010084948694463164,-0.04728749401649289,0.06493161818947189,0.004316480329296264,-0.0011297238687799508,0.004427189425609797,-0.011550299109564784,0.01013466426562433,0.0031334584508635878,0.00012571425624206158,-0.0001565242689166626,0.00044249060595397127,-0.0007912615062147799,0.0005089868248241425,0.00021492634255404486
445.0,-2.842354698395506,-1.0110231781245465,1.033321198153767,-0.05905490635847252,0.15658790562394842,-0.03084502853049529,0.013007264698272696,-0.05667227479603706,0.074992605139455,0.001059848020189209,-0.0014013223594825741,0.005391399620761485,-0.013371625724313682,0.011470680761957687,0.0027379053262776725,0.00012901907735595928,-0.00019111942000171135,0.0005274241464112983,-0.0009031435296844026,0.0005722530184313346,0.00019574936804034326
450.0,-2.8678587630198433,-0.9764464112402751,1.002166161190776,-0.07457615642706888,0.18801619689236526,-0.045779350085382635,0.016025228518784043,-0.06615693642440593,0.08516627863679335,-0.0023269780948092654,-0.001705110457903887,0.006375819160509994,-0.015235666647922124,0.012843296348803357,0.002320173928213802,0.00012387346535544893,-0.0002265287121675561,0.0006149194659600121,-0.0010189445703910338,0.0006381867311965328,0.00017545880662261926
455.0,-2.8916317282819537,-0.9421389371925692,0.9711011232063498,-0.09061896857515195,0.2205769964664834,-0.06102062597993928,0.0190487998685579,-0.07637783535969699,0.09585028402122356,-0.005852421988290413,-0.0019658371066571694,0.007461443089772446,-0.017269414848206644,0.014297277383026196,0.0018832780641389662,0.00011895482556379938,-0.00026162890393583577,0.0007129230214253657,-0.0011466333876347656,0.000708419201908006,0.00015432547716875966
460.0,-2.913570144436636,-0.9090020643532061,0.9411864371488939,-0.10664277082378333,0.2528739882888182,-0.076157230224855,0.022096615254291456,-0.08682618162715643,0.10662860334259106,-0.009454886745873166,-0.0022256966396350963,0.008594125331653405,-0.01937477071138201,0.01578447734690169,0.001429983582343443,0.00011346181898135988,-0.00029713144280846715,0.0008160971045571008,-0.0012802613283525721,0.0007811067668044291,0.00013230400384467433
465.0,-2.933747075154608,-0.8776005418743289,0.9130369819524057,-0.12214993826999454,0.283972359552717,-0.09091245089549738,0.025143910698801272,-0.09710551299261737,0.11721825304532527,-0.013080746394162466,-0.002519050630742129,0.009722198585049626,-0.02147446818125125,0.017271981585731053,0.0009651667390912278,0.000102662966750345,-0.00033238651541414685,0.0009194511192471833,-0.0014151252669454828,0.000854992862501347,0.00010956055352351335
470.0,-2.9520469939139895,-0.8480101150901154,0.8867023425785928,-0.13712037602322383,0.31385668581125875,-0.10521220598847128,0.028141523009936303,-0.10722875231700796,0.12760223932930037,-0.016703766087273385,-0.002835478979869986,0.010846065717247855,-0.023570861622708546,0.01875610151732709,0.0004921168449486786,8.734994917338309e-05,-0.0003666717803111761,0.001023000827561682,-0.0015513622556561635,0.0009298490973559947,8.623270838969965e-05
475.0,-2.968690614284256,-0.8202959776452484,0.8623169113365187,-0.1512821477962286,0.34218389456548953,-0.1189541622616146,0.031036275661610557,-0.11699474251841638,0.13767206013046723,-0.020291754728990554,-0.0032013399748376864,0.011928648250676311,-0.02562323114709706,0.020224356616557776,1.5457291416976296e-05,6.218369010876893e-05,-0.0003984828575818897,0.0011229824373596708,-0.0016864156614828651,0.0010052349222813284,6.255699983748197e-05
480.0,-2.983060489951618,-0.7952827417580474,0.8405605537194722,-0.16430697555779328,0.36818414470004995,-0.13175632173427668,0.03366574053220666,-0.12610897103188526,0.14713519947001027,-0.023763378669577884,-0.003572283101036003,0.012932659936327496,-0.027564741793865748,0.021633142014814227,-0.00045834892965532865,3.306422664119831e-05,-0.0004260455340714183,0.0012158040010861737,-0.0018156600696184189,0.0010789316216616163,3.866057692447633e-05
485.0,-2.9954267000947685,-0.7726360254460678,0.8212172054708563,-0.17635349532226796,0.3921234970194542,-0.14363102371087658,0.03604136315285598,-0.13465569208885403,0.15606279263373463,-0.027096303027338276,-0.003952108584932426,0.013863781790897322,-0.029409880867602517,0.022990020399180203,-0.0009239539348285451,-7.244925003539024e-07,-0.0004491435722753121,0.0013016819511545707,-0.0019398334956731156,0.0011512061638292437,1.4879245996524126e-05
490.0,-3.0060304110389846,-0.7527010192792839,0.80479390025953,-0.1867895550451035,0.4131041003012422,-0.15422854222584756,0.03797620259927619,-0.1420464018839342,0.16413392895123283,-0.03019705721086145,-0.004361054580475663,0.014614200559325281,-0.031026340727915148,0.024251298246464416,-0.0013708865500533293,-4.6377559325403816e-05,-0.0004638248730653718,0.0013697538663584863,-0.0020498382158717354,0.0012200553944382575,-8.374446667680502e-06
495.0,-3.015401179503991,-0.7355806842747399,0.7919200156701852,-0.19484449100011933,0.430167910460514,-0.16303450852558185,0.03916844853097551,-0.14744563136774477,0.17100406776755742,-0.03290878242009063,-0.004822949699351827,0.015012072273659482,-0.03221799673987822,0.025370432432422957,-0.0017788810187991967,-0.00011629416084387862,-0.0004628705199869686,0.0014024672040385822,-0.0021318049607442213,0.0012833797428450366,-3.0172456992216823e-05
500.0,-3.023609613520114,-0.7209527932764763,0.7829415963027802,-0.20091317746057868,0.44364912405221313,-0.16959633934796936,0.039596573394128406,-0.15082863331544455,0.1767466943682922,-0.0350653102351197,-0.005266370400716101,0.015029972829498108,-0.032955182075935126,0.026350695523147758,-0.0021242296765615273,-0.00020451716537501282,-0.00044374522699763515,0.001396244071431324,-0.0021824320798400354,0.0013409531991643853,-4.934497673070304e-05
505.0,-3.030269112735169,-0.7095447321905255,0.7789291328310406,-0.2051703548361428,0.4531304930696025,-0.17307654897447664,0.0393664062021649,-0.15190635884988216,0.18114351237925042,-0.036423513525487075,-0.005515275528830815,0.014629117065021357,-0.03314441466723308,0.027148652531327585,-0.0023771730993341206,-0.0002887275677550112,-0.0004068063123478364,0.0013474337959081262,-0.002193872513398587,0.0013899292096890559,-6.459451895612922e-05
510.0,-3.036051358473079,-0.7027122086162931,0.7830527476108312,-0.20639899747013787,0.45608658333499347,-0.1711584050496763,0.038442677776827916,-0.14870431674270976,0.1832625362753082,-0.036321798180555184,-0.0052966210727956094,0.01346485103851768,-0.03229049144829891,0.0276241250369837,-0.0024567412941166517,-0.00035587422705910497,-0.00034057418076747934,0.001221838477526327,-0.0021299089671950044,0.001422897241021459,-7.235499951235846e-05
515.0,-3.0393806397661596,-0.6961916525444916,0.7858961989963191,-0.21028515475239073,0.46232197610823733,-0.17022584066238447,0.038546987907289644,-0.14849402524185554,0.18642967335834834,-0.03649495657509998,-0.004874624504431327,0.012804782934609227,-0.03208422148130015,0.028217053676301226,-0.0025669633758464024,-0.00036819501311893344,-0.0002932382408697471,0.001145259597698789,-0.002108323524729505,0.0014596902530936706,-8.127574057609221e-05
520.0,-3.0402487295497074,-0.6894517319271416,0.7857598366536593,-0.21641133811900592,0.47221292573981843,-0.17157540500555152,0.03937320977090545,-0.15182390801223364,0.1908453559238055,-0.037322029924980404,-0.004586985132463099,0.012722101581755393,-0.03269349470273545,0.028970735174560804,-0.00275509152601628,-0.00036296099490372636,-0.0002660448590545583,0.0011243321040803056,-0.0021424767237792075,0.001503331958645826,-9.346928428882739e-05
525.0,-3.040005864435242,-0.6849910382954629,0.7879375550896931,-0.2214882038795993,0.48000371698731326,-0.17158685100703847,0.04029161731704937,-0.15455746008168023,0.1945211310323351,-0.03781571766100708,-0.004189902491206133,0.012530395305943666,-0.03314485032510734,0.029611738627921495,-0.0029044195908949186,-0.00034923527502453953,-0.00023640934429542348,0.0010921764608675666,-0.0021641034425926575,0.0015407446946350545,-0.0001039548876492491
530.0,-3.039117340748874,-0.682948270389278,0.7932965036006593,-0.22489803119451926,0.48500412591720493,-0.16954654232993233,0.04134708328107184,-0.15603721450603023,0.19718720861984654,-0.0377600465589226,-0.0035925115623145726,0.012106813277951586,-0.03326645676615572,0.030095420735400967,-0.0029873720702671943,-0.0003241680251489167,-0.00020011573882389633,0.001036562006540398,-0.0021603374983230617,0.001569324019578766,-0.0001114676592919861
535.0,-3.037944840476964,-0.682870868660861,0.8011592001314318,-0.22644178212965552,0.4873812452851347,-0.1659050497711732,0.04259154301114539,-0.1562573349168398,0.19889084994706924,-0.03728175095477628,-0.0028072658476312076,0.011474197268535526,-0.03306123047294838,0.030425569928770383,-0.0030193254302818906,-0.0002861547796471175,-0.00016270603759297185,0.0009625284492205677,-0.002132055989356285,0.0015890498600910075,-0.0001166739490952029
540.0,-3.036568633916551,-0.6840542025875251,0.8104328527646129,-0.22638663667628153,0.48785335156872334,-0.16137647850610773,0.04406134984949253,-0.15570753000436618,0.19986647891282336,-0.03657329409091928,-0.0019033635275338666,0.01072772144841822,-0.032649675404969,0.030632686495706756,-0.003022956822023533,-0.00023778601333871788,-0.00012874541353320956,0.0008806587308670955,-0.002088356080752307,0.0016013198238395976,-0.0001205342813005994
545.0,-3.0355704590724097,-0.686437835892465,0.8228898566758814,-0.22368920441415122,0.48567813453068437,-0.15456520927130563,0.046061245881203854,-0.15343254397065687,0.1998092366868838,-0.035216806511320836,-0.0006751846250879615,0.009689263213700948,-0.03177016099880642,0.030659153018873887,-0.0029443860951008684,-0.00017029593053251006,-8.78923922230926e-05,0.0007706789372800282,-0.002008833262557741,0.0016023924354215957,-0.00012054105407621751
550.0,-3.035407708828568,-0.689029265342326,0.8370398251996959,-0.21822934636749622,0.481203673999472,-0.14660244741959705,0.04850891544933326,-0.14946427637482568,0.19881608613783971,-0.033554147793333454,0.0007964435088649479,0.008441657427206444,-0.030461119420825127,0.030517547748217418,-0.002827781840948173,-8.526370096945985e-05,-4.9107447683128594e-05,0.0006451777891393617,-0.0018986577958651218,0.0015929327615032962,-0.00011872966928050399
555.0,-3.0338679800328805,-0.6910852238731303,0.8507493196703751,-0.2126184921939051,0.4776391092164646,-0.1387991190391333,0.05148645193277306,-0.14715406355574456,0.19816332699645597,-0.03189878442558792,0.0021161407152827283,0.007475667495085851,-0.029533542619735332,0.030413048670988336,-0.002705269141676287,-1.0952038657239256e-05,-1.0418125280357004e-05,0.000540449335539761,-0.00181306190611763,0.0015843204469728756,-0.00011626019524363373
560.0,-3.0315937133295496,-0.6926458829518759,0.8632636720346106,-0.20648349072777453,0.473840543383355,-0.13173373103840985,0.054339001825194855,-0.14537503270165156,0.1973466437913472,-0.03042790639655814,0.0032416329242686026,0.006652278364745916,-0.028747483250277737,0.030269514388591556,-0.002599849202436866,5.312499196574949e-05,1.778208500813084e-05,0.000453303795011073,-0.0017387550462935053,0.0015728896676527326,-0.0001142311429960241
565.0,-3.0291384542149555,-0.6935381421025042,0.8761102932208269,-0.19891594260664497,0.4691768277491668,-0.12429877246642954,0.05729469447934234,-0.14317240927382985,0.19612799773674508,-0.02883110579969457,0.00434757730510007,0.00583211190285425,-0.027865716781841198,0.03004651650462935,-0.0024741635659688505,0.00011517332088227849,4.409468253955904e-05,0.00036738309370260014,-0.001657983654658024,0.001556182175109222,-0.00011100305043021397
570.0,-3.0292518677285187,-0.6922570335730116,0.8887886352870888,-0.18798099467397886,0.4619899025916024,-0.11723143210907923,0.059839577771354055,-0.13722326204390722,0.19357570911303296,-0.02740165457294104,0.005648843740782135,0.004693544900258013,-0.02614885135105422,0.029572122616214343,-0.0023728969972506885,0.00019516800355902437,5.92084622829134e-05,0.00026669462669748345,-0.0015253879389313107,0.0015243611507949617,-0.00010890754756087695
575.0,-3.031972761980996,-0.6887122936937029,0.8978352750852842,-0.17598555278764857,0.45310749218115276,-0.11315370479961083,0.06098481030984474,-0.12811923342696643,0.18969011627556112,-0.026877061278857306,0.006849642258482925,0.0033944409128326574,-0.023773090104127353,0.02882401401617,-0.0023852270274739907,0.0002791584339836277,5.2340214283199085e-05,0.00017247887572696685,-0.0013573292682040883,0.0014761072038004808,-0.00011187842821303029
580.0,-3.039590249751527,-0.6822069642982325,0.9015109197062371,-0.16371144443459135,0.4420426357226053,-0.11386743782784288,0.06008290110330604,-0.114634734389501,0.18411650824211265,-0.027851799742354636,0.00786185475903168,0.002052399843854204,-0.020593917051650947,0.02775699754370624,-0.0025920513646194208,0.00036134309948818177,3.133339342312459e-05,8.952633916425867e-05,-0.0011485417651843077,0.0014101368631773137,-0.00012385611191750856
585.0,-3.0555853664505106,-0.6729404187934697,0.8963320794076727,-0.1537840618658478,0.42714611580204936,-0.12264295628743548,0.05562333894907023,-0.09591308318555519,0.1760384711495513,-0.031365605209736684,0.008331997959770956,0.0009725520175094755,-0.0166491454065687,0.026282609051054284,-0.00313327578676643,0.00041746844105817663,1.017508631859087e-05,3.139035272997637e-05,-0.0009071002309733456,0.001324250935427318,-0.00015163581331312237
590.0,-3.0778869788499175,-0.6654513693410588,0.8815168826785607,-0.15061665184220155,0.4087239823326847,-0.13920445929541264,0.04766306191244998,-0.07683098802100581,0.16594278844493152,-0.037145847088741586,0.00794439054490471,0.00041577540497376937,-0.01295423915250167,0.024518404198190853,-0.003957369402327344,0.0004217953068973534,-4.362075795933527e-06,8.480554278100794e-06,-0.0006925611627398021,0.0012257379751194342,-0.00019227570434715568
595.0,-3.108361043952759,-0.6609786118217414,0.8590320654793477,-0.15490109538766272,0.3852558835355788,-0.1620146276940043,0.03612285331415869,-0.05768648743785896,0.15347451313706106,-0.04473477598879101,0.006728768539872863,0.0003257632560036257,-0.00955620085343201,0.022442466944544208,-0.0050075050994374615,0.0003739532965774346,-6.49837094654229e-06,1.1708350205696938e-05,-0.000505609266560958,0.0011145679574559586,-0.00024326410522185204
600.0,-3.1625566973952357,-0.6595040871059159,0.8216088512042986,-0.16798568757765964,0.34319001965081597,-0.19699583322837189,0.01889667173849453,-0.03610982273245202,0.1335528649596165,-0.05598707225339002,0.004492192802948295,0.0006388379633037355,-0.006044934976714711,0.01934327929578203,-0.0065333456121443,0.0002665201217326589,9.354624242131313e-06,3.000600337660364e-05,-0.0003203738158071845,0.00095603508179809,-0.0003166847196655609
605.0,-3.196602336090586,-0.661742713054823,0.8022752073738184,-0.17821935668163436,0.3168118769433931,-0.21518068364463064,0.0086156875440264,-0.025736614800584645,0.12121462965589036,-0.061796853083856546,0.003041332830233286,0.0008606198760885002,-0.004415513700796467,0.01742616572551682,-0.007321545935097721,0.00018909276218094384,2.8903398865945133e-05,3.2228322622229744e-05,-0.0002319357941318878,0.00085691712480368,-0.0003543794136738332
610.0,-3.204213514672899,-0.6658607667031742,0.798795152323138,-0.18250677829068682,0.31160482273955586,-0.21900311778419038,0.005445141542207529,-0.022737805925797105,0.11798078471481407,-0.06300768601915965,0.0025668586640938008,0.0009686418632109484,-0.003968533855030982,0.016869571659150793,-0.007490904672501474,0.00015592796994203602,5.4612702095874845e-05,1.6002339423226708e-05,-0.00019985122650301168,0.0008247280815505409,-0.00036222307985250835
615.0,-3.209552368716846,-0.6713918741017068,0.796512419505255,-0.18694113944586085,0.3084770364254015,-0.22150759846098508,0.0026549586629097005,-0.020278247667269964,0.1155249474203431,-0.06373883527856766,0.002158854943356428,0.0010387247551845481,-0.003593051623534607,0.01641944562661673,-0.007589903516702219,0.00012760784374930137,7.623185166911785e-05,-2.3233097912189749e-07,-0.00017140830019557463,0.0007974533949002272,-0.00036645821971781345
620.0,-3.2193186578660082,-0.6764330842887454,0.7920171834006389,-0.19091981009527284,0.3013042224425744,-0.2253669838961816,-0.00023543918853315474,-0.01754743585476585,0.11173011372294697,-0.06485147279847735,0.0017540927943639796,0.0011070456573481725,-0.0031776081397624834,0.01579798024327516,-0.007737763276513126,9.861984736907892e-05,0.00010313880038780498,-2.2320621204774405e-05,-0.00013816512936587477,0.0007619212682267729,-0.0003729603800213255
625.0,-3.230144231952271,-0.6824176353101201,0.7866555962309247,-0.19548793846293397,0.29365251887221516,-0.22951892048067576,-0.003331345235991002,-0.014853948968179754,0.10774676729542156,-0.06598276521224074,0.0013250787961880514,0.0011625584243877955,-0.0027681279786696002,0.015151473923882218,-0.007882035347738493,7.103739505509105e-05,0.0001231906109374137,-3.930574724819724e-05,-0.00010743307658062085,0.0007255669154672129,-0.0003791047818905713
630.0,-3.2415755505761803,-0.6878249780543365,0.7807000138038355,-0.1990596066877744,0.28514269922053836,-0.23360270474250633,-0.005929213896300583,-0.012483604544312396,0.10363586937899279,-0.06704093000059247,0.000980015107065722,0.0011901234751221068,-0.0023959717570107447,0.01449811327860837,-0.008013239744443979,4.857218782589469e-05,0.00014165797767698988,-5.730756415495142e-05,-7.811252968825677e-05,0.0006890522635711882,-0.000384512660343006
635.0,-3.2552262557590153,-0.6940944166263029,0.7730933025770096,-0.2035816961298296,0.2754807139974413,-0.23859696014198362,-0.008982509080414336,-0.010033221362089128,0.09908541277162193,-0.06830905621109261,0.0005647175731436409,0.0012257638631698936,-0.0020258510859638514,0.013789035652601188,-0.008166692577506119,2.5215735772151473e-05,0.00015273496268582075,-6.757572295423842e-05,-5.25817857833788e-05,0.0006507551307919357,-0.0003908488304198432
640.0,-3.276191097298411,-0.6999463813076918,0.7610984541042675,-0.2090414444314912,0.2605631872215488,-0.24647934759241458,-0.012903553464494713,-0.007215827159822454,0.09271959230365348,-0.07039980227332825,2.318385821876386e-05,0.0012707243108963403,-0.0016166591929019142,0.012846078387674133,-0.008425478473390077,-1.784498671710646e-06,0.0001570036110321973,-7.00877264823152e-05,-2.917079431979941e-05,0.0006027982454155922,-0.000402197831365525
645.0,-3.28903554448577,-0.7077676275340394,0.7530197897152934,-0.21403996499903244,0.25242483106513053,-0.25103365071792877,-0.015715924877022763,-0.005363774379683479,0.08881593296898128,-0.07140215138875944,-0.0003636506730659402,0.001302297456468992,-0.0013565315381601866,0.012240867138291171,-0.008533585054957155,-2.1043359023406055e-05,0.00015996345231583664,-7.309938413324613e-05,-1.3158521647405053e-05,0.0005706787296125282,-0.0004061042853625296
650.0,-3.3082688913103255,-0.7117758223912819,0.7409928429795175,-0.2172931840304997,0.2384400260278437,-0.25799144762806736,-0.018392283394363062,-0.003474478468056661,0.08314258617463935,-0.07312393350355886,-0.0007138908996775458,0.001282456147861416,-0.0010538518404239626,0.011407184336819146,-0.00873728383196472,-3.655204248033806e-05,0.0001578560371079127,-7.384996906756314e-05,3.529465418483646e-06,0.0005286115785566037,-0.00041465478607982664
655.0,-3.3345627646817,-0.7006793148023203,0.7261924733478055,-0.21198727044403032,0.21499361414153573,-0.26686137163395224,-0.01894114547782174,-0.0018458914927124911,0.07491112399306646,-0.0756489865677623,-0.0006884079816780707,0.0010430153541395148,-0.0005930916408590131,0.010213769555188405,-0.009064544225769874,-2.576603008881104e-05,0.00013325181509465882,-6.268896650002409e-05,2.18323516912311e-05,0.00047091961395456794,-0.00042979150813854394
660.0,-3.3597942745654086,-0.6793102576080923,0.7172424301456571,-0.20185064852255966,0.19213426142297815,-0.2733942378307234,-0.01808303610875801,-0.0003370831053814396,0.06722103385899056,-0.07795601751564223,-0.0004899214476689403,0.0009046230134797774,-0.0002393556391600556,0.009159450312578504,-0.00941154529806559,5.594324043446059e-06,7.743462055240973e-05,-6.5033405583503345e-06,9.904899001378364e-06,0.00042818533280913895,-0.0004480723072589621
665.0,-3.3677297756412923,-0.6625235798668868,0.7173458659717185,-0.19222220790326075,0.1840437120372852,-0.2748903120650019,-0.015679485100203942,-0.0002727195697458064,0.06536032368544006,-0.07912257853376622,-0.00015589508776941866,0.000989450297492902,-0.0002804137382128724,0.009005200943300934,-0.009646700543631042,3.226640184181246e-05,5.996019852897485e-05,2.0235434792265083e-05,-4.559459796271703e-06,0.0004266864583317709,-0.0004618609746571134
670.0,-3.3709751108969694,-0.6526314768894373,0.7197280214462097,-0.1861089552427598,0.18213037898942303,-0.2756227915837309,-0.01335691823053882,-0.0011370939627602897,0.06598871325834689,-0.08019117298436021,0.00030453941630659303,0.0006904846898315046,-6.08833186811849e-05,0.009039640906274116,-0.009851579186880054,5.5947333576163035e-05,6.791607401754911e-05,-1.327871778919465e-05,3.1935092188128955e-05,0.0004190119380778623,-0.00047216278520767485
675.0,-3.3802176279891856,-0.6529323996124294,0.7152286611566909,-0.18759477138353559,0.17746070045716453,-0.27898991743187485,-0.014427502327571683,-0.0007150720018416738,0.0642502773750812,-0.08127603610196311,0.00020707873001073632,0.000494449715904307,0.00022672834133579387,0.008691096798960461,-0.009990464474307525,4.9844053018581434e-05,6.936627053030676e-05,-3.096825390055957e-05,6.00623449755755e-05,0.00039455305399449525,-0.00047747486988752863
680.0,-3.398811773648446,-0.6560797041286492,0.7050164596156003,-0.1925008956850895,0.16614356768067545,-0.2845039977222328,-0.017729467653021143,0.0005576874828255365,0.05949630318102733,-0.08252977372456094,-0.00037315119752593284,0.0006540577057967116,0.00024696518083173184,0.008047646858000461,-0.010133970869232777,1.6926576079342016e-05,7.357039089413759e-05,-2.5007860718073704e-05,5.6294632965470104e-05,0.0003651779055188764,-0.00048340306449567993
685.0,-3.427051282765447,-0.6648342869915401,0.6831707344309654,-0.20151898532738274,0.1474007782423754,-0.2939447228301468,-0.023392048411249967,0.002991368880731896,0.05069554606001801,-0.08380821251827113,-0.001360930272326692,0.001030793582767485,0.00010391106521143101,0.006911066074922844,-0.010206285804835983,-2.7629917491664656e-05,4.826912569801084e-05,3.2859401225882046e-05,6.180737907479639e-06,0.00032595913954680533,-0.0004853280650737868
690.0,-3.4611426037304516,-0.6664969522774933,0.6543349476194812,-0.20508302514503765,0.12111875181870956,-0.30550861937711854,-0.026632082011691958,0.003248486254729244,0.040406450669542605,-0.08539033344292507,-0.0016974550374215113,0.0004506192945499741,0.000536944169245286,0.005275693917038164,-0.010242825340852389,-3.333072323419302e-05,-6.293259512687034e-06,5.585929065382578e-05,7.142584840746924e-06,0.0002481698955842382,-0.0004819304564729898
695.0,-3.4888147714717452,-0.6399252441673087,0.624856366579047,-0.19094699372265966,0.08583970411652456,-0.31423236145573014,-0.02459733409537788,0.0003245159278788628,0.030238398731044527,-0.08661501160639345,-0.0014911614470711724,-0.00011123919309916992,0.0005298817698328,0.0038450401102769964,-0.010294267896466851,-4.051320428624263e-05,2.2712542138244977e-05,-2.921607308264962e-05,5.6720179374414315e-05,0.00016409951709894788,-0.0004790324106977717
700.0,-3.515768943024908,-0.5970793620890399,0.6112055800118339,-0.1733188071375734,0.05315884639478318,-0.3156856103337923,-0.023314413320569754,0.0004515205577721478,0.018946117324647432,-0.08605453868070059,-0.0016342088701718506,0.00015804755635361576,0.0001918616585498139,0.0024571482708880326,-0.010185451669605085,-6.500556210948e-05,7.302381050567646e-05,-8.471249398717129e-05,7.509521055099055e-05,9.070471675701186e-05,-0.00047159925433643
705.0,-3.5348793849924185,-0.5412534034189794,0.6277409769972236,-0.148252958106994,0.027661340757010537,-0.30267164599747604,-0.01862511559494639,-0.0011851718727732738,0.01174940874401588,-0.08292346580159239,-0.00110366749114144,-0.0002367880112844647,0.0003288370225305127,0.0014088747733192407,-0.009840018986274917,-4.4799333958664524e-05,6.804167450226602e-05,-0.0001081033697195588,9.751199963692336e-05,3.343247536469196e-05,-0.00045608586407713814
710.0,-3.5675991054840988,-0.47614596053243136,0.6700293033615687,-0.12077254648188433,0.0005183159300765081,-0.27451189871714404,-0.013563234121642884,-0.0031714309187870857,0.004219121876286046,-0.07614598859888064,-0.0005130469972007698,-0.0007620707217706584,0.0005611975621193614,0.00025613871005240933,-0.009083807234901,-2.0750547763719003e-05,5.523189021966249e-05,-0.00012991573622905817,0.00012421695453562753,-3.059984193057308e-05,-0.00042305629997377303
