wavelength,ad,ag,aph
440,0.001309,0.00147,0.001378
440,0.001798,0.003016,0.001994
440,0.001563,0.003438,0.00212
440,0.003122,0.003832,0.002611
440,0.001243,0.002659,0.002756
440,0.00274,0.003718,0.002879
440,0.001273,0.001901,0.00306
440,0.001638,0.005338,0.003076
440,0.001766,0.004855,0.003137
440,0.002967,0.006682,0.003643
440,0.005047,0.008812,0.003847
440,0.001635,0.007613,0.00408
440,0.00548,0.006724,0.004304
440,0.001711,0.003284,0.004466
440,0.001741,0.010516,0.004621
440,0.001779,0.000218,0.001524
440,0.000915,0.001025,0.001764
440,0.003225,0.001423,0.001886
440,0.0012,0.002684,0.001803
440,0.001622,0.001202,0.001906
440,0.001844,0.00254,0.00195
440,0.000833,0.002269,0.001953
440,0.000454,0.000584,0.001987
440,0.001313,0.002626,0.002007
440,0.00111,0.001832,0.002058
440,0.00157,0.001869,0.002161
440,0.000504,0.001336,0.002203
440,0.00234,0.003749,0.002146
440,0.000888,0.001817,0.002208
440,0.002899,0.002038,0.002285
440,0.000356,0.003499,0.002285
440,0.002412,0.003051,0.002307
440,0.001624,0.001162,0.002304
440,0.001478,0.002434,0.002332
440,0.002445,0.002873,0.002348
440,0.002373,0.00216,0.002356
440,0.001256,0.003106,0.002349
440,0.001255,0.001114,0.00237
440,0.000557,0.00132,0.002379
440,0.002833,0.004248,0.002403
440,0.000685,0.002125,0.001828
440,0.002156,0.00248,0.00191
440,0.001344,0.001147,0.002262
440,0.001856,0.003618,0.002795
440,0.002574,0.001692,0.002844
440,0.000599,0.001441,0.002693
440,0.004008,0.003592,0.002777
440,0.003693,0.002701,0.002812
440,0.000478,0.002992,0.003244
440,0.002812,0.003596,0.003093
440,0.001163,0.003763,0.003361
440,0.003329,0.00189,0.003425
440,0.003632,0.005549,0.003427
440,0.002293,0.006433,0.003881
440,0.001461,0.008221,0.003854
440,0.002766,0.007356,0.003889
440,0.000848,0.009215,0.003986
440,0.00358,0.00249,0.004065
440,0.004464,0.002964,0.004056
440,0.004202,0.008818,0.004292
440,0.010653,0.031017,0.00983
440,0.008531,0.015722,0.009001
440,0.002675,0.011402,0.006356
440,0.00552,0.017968,0.007687
440,0.002125,0.005505,0.006051
440,0.004149,0.021554,0.009365
440,0.006764,0.01404,0.0085
440,0.006137,0.007223,0.007121
440,0.008097,0.009498,0.007242
440,0.005407,0.016941,0.008713
440,0.010473,0.005573,0.007219
440,0.00381,0.021916,0.008889
440,0.006054,0.012678,0.006868
440,0.006665,0.001713,0.007442
440,0.006977,0.010339,0.006554
440,0.002222,0.00717,0.007351
440,0.011282,0.01689,0.008189
440,0.002026,0.005062,0.007618
440,0.003033,0.020924,0.00792
440,0.005834,0.006763,0.006795
440,0.008254,0.016971,0.007603
440,0.004958,0.005497,0.009633
440,0.001864,0.00312,0.005541
440,0.003531,0.025674,0.009437
440,0.006558,0.01037,0.006732
440,0.005983,0.011167,0.005781
440,0.004765,0.013769,0.005936
440,0.003871,0.02319,0.00827
440,0.002886,0.008443,0.005051
440,0.005269,0.015409,0.008441
440,0.002874,0.009816,0.006638
440,0.003022,0.009731,0.006239
440,0.001917,0.0167,0.007785
440,0.001107,0.018908,0.007314
440,0.003321,0.008171,0.007078
440,0.00607,0.015296,0.008018
440,0.004466,0.020802,0.007233
440,0.000769,0.013444,0.005228
440,0.00533,0.004928,0.005656
440,0.005837,0.01503,0.007081
440,0.003897,0.005892,0.006508
440,0.003035,0.021426,0.008056
440,0.00627,0.009288,0.008331
440,0.003493,0.014476,0.007284
440,0.007986,0.018569,0.008377
440,0.001838,0.012533,0.005195
440,0.003784,0.016201,0.006353
440,0.005734,0.00551,0.00738
440,0.004743,0.001791,0.005138
440,0.00138,0.004431,0.005704
440,0.005646,0.002657,0.005735
440,0.006917,0.003629,0.008286
440,0.006883,0.003955,0.005026
440,0.001573,0.001787,0.005066
440,0.00492,0.00939,0.005696
440,0.005599,0.014941,0.006983
440,0.007554,0.036479,0.013072
440,0.016281,0.04815,0.012294
440,0.001933,0.010943,0.014395
440,0.011694,0.008773,0.013086
440,0.01155,0.010033,0.01358
440,0.009507,0.01783,0.011769
440,0.007985,0.02792,0.010009
440,0.0023,0.003911,0.012685
440,0.012193,0.024274,0.012989
440,0.009194,0.034732,0.010944
440,0.006883,0.033111,0.009834
440,0.005377,0.011368,0.011083
440,0.008309,0.032356,0.012497
440,0.002623,0.016585,0.012596
440,0.007285,0.001759,0.011379
440,0.007084,0.029931,0.012222
440,0.0075,0.042239,0.011394
440,0.001207,0.028712,0.012636
440,0.013155,0.026335,0.013021
440,0.014134,0.043989,0.014153
440,0.017452,0.016949,0.012796
440,0.009638,0.03276,0.01302
440,0.013332,0.034337,0.010055
440,0.008897,0.029019,0.010429
440,0.006742,0.015076,0.013226
440,0.003223,0.013337,0.010305
440,0.011897,0.027142,0.010165
440,0.006383,0.017656,0.010558
440,0.009612,0.027958,0.010045
440,0.005049,0.019038,0.010949
440,0.006916,0.025523,0.010793
440,0.006046,0.048321,0.013709
440,0.017995,0.04745,0.014336
440,0.004683,0.023325,0.013501
440,0.012932,0.013142,0.013161
440,0.004342,0.027159,0.012694
440,0.004233,0.029375,0.011802
440,0.00772,0.006271,0.010198
440,0.00832,0.033699,0.012782
440,0.010448,0.039223,0.01377
440,0.008984,0.006961,0.012117
440,0.003358,0.009608,0.013535
440,0.012506,0.042612,0.011789
440,0.006495,0.028842,0.010677
440,0.012539,0.010917,0.012994
440,0.002331,0.020258,0.010322
440,0.012853,0.025604,0.011177
440,0.011068,0.019947,0.011087
440,0.010871,0.023231,0.012496
440,0.012695,0.033494,0.011559
440,0.006112,0.037318,0.010938
440,0.010492,0.030827,0.011175
440,0.003866,0.029336,0.009944
440,0.014183,0.029102,0.014286
440,0.00947,0.030759,0.011669
440,0.014621,0.024383,0.013202
440,0.012063,0.01401,0.010578
440,0.004993,0.012775,0.010805
440,0.011849,0.016924,0.010665
440,0.005966,0.041756,0.011656
440,0.012649,0.049064,0.013391
440,0.009779,0.02566,0.009899
440,0.001258,0.016102,0.010837
440,0.00659,0.047326,0.012655
440,0.008634,0.046644,0.012189
440,0.010654,0.032493,0.010056
440,0.007448,0.016355,0.011939
440,0.010014,0.020097,0.011613
440,0.007365,0.012407,0.012636
440,0.008727,0.041635,0.011009
440,0.007057,0.036883,0.010384
440,0.007775,0.007767,0.010147
440,0.005962,0.022424,0.010853
440,0.009133,0.040525,0.011013
440,0.014039,0.043978,0.01359
440,0.003664,0.028872,0.010651
440,0.012059,0.025788,0.014771
440,0.008993,0.019424,0.019334
440,0.015676,0.010757,0.017655
440,0.016924,0.048478,0.016618
440,0.014418,0.072747,0.017302
440,0.01637,0.068069,0.01719
440,0.01035,0.060529,0.018202
440,0.013748,0.05894,0.016588
440,0.014381,0.062623,0.015347
440,0.009435,0.013869,0.015637
440,0.015159,0.053974,0.015728
440,0.01211,0.00493,0.017005
440,0.01576,0.057497,0.015629
440,0.003983,0.043038,0.015072
440,0.013568,0.025125,0.01632
440,0.021032,0.064384,0.017886
440,0.006097,0.014298,0.017483
440,0.005619,0.043165,0.018428
440,0.00417,0.074736,0.019018
440,0.014217,0.025504,0.017187
440,0.010689,0.054904,0.019081
440,0.011826,0.066174,0.017679
440,0.013377,0.053723,0.018887
440,0.005756,0.021893,0.014961
440,0.012015,0.048149,0.015536
440,0.021276,0.019816,0.019072
440,0.013663,0.087651,0.019097
440,0.016208,0.01839,0.016366
440,0.00348,0.039468,0.015896
440,0.00372,0.053643,0.01514
440,0.008763,0.059112,0.014843
440,0.01146,0.086931,0.019236
440,0.005531,0.053627,0.0156
440,0.005598,0.074393,0.018477
440,0.01177,0.04866,0.019385
440,0.007123,0.062445,0.015877
440,0.003066,0.007697,0.018027
440,0.00616,0.060878,0.017755
440,0.011694,0.030512,0.01755
440,0.013665,0.056339,0.015987
440,0.017152,0.027653,0.017457
440,0.003468,0.070499,0.015694
440,0.026915,0.079464,0.028415
440,0.00614,0.057621,0.024146
440,0.029094,0.078403,0.029027
440,0.015401,0.090355,0.022246
440,0.026573,0.070571,0.025788
440,0.007967,0.092041,0.02196
440,0.017439,0.093926,0.027585
440,0.020537,0.121279,0.026887
440,0.015533,0.117697,0.025696
440,0.021544,0.082125,0.02692
440,0.018451,0.009232,0.022847
440,0.013641,0.07627,0.022907
440,0.023921,0.0954,0.022583
440,0.0249,0.091371,0.024137
440,0.019222,0.11399,0.023176
440,0.01273,0.118228,0.027575
440,0.007184,0.073687,0.019981
440,0.010661,0.063948,0.01986
440,0.011459,0.129305,0.025022
440,0.01802,0.131192,0.025507
440,0.016517,0.017609,0.02359
440,0.017093,0.100713,0.024095
440,0.025943,0.067128,0.023194
440,0.010979,0.043364,0.022584
440,0.019515,0.054629,0.02844
440,0.023836,0.064992,0.029519
440,0.015699,0.131281,0.029231
440,0.029475,0.092356,0.028564
440,0.023513,0.049371,0.027079
440,0.014352,0.056522,0.025545
440,0.020215,0.061004,0.023486
440,0.018602,0.038537,0.021372
440,0.018883,0.085786,0.024751
440,0.018125,0.046529,0.021709
440,0.009894,0.040669,0.023422
440,0.014238,0.051848,0.022935
440,0.025811,0.043968,0.020042
440,0.023704,0.04101,0.021911
440,0.019368,0.036874,0.027835
440,0.015882,0.019223,0.02035
440,0.00745,0.114769,0.02511
440,0.01287,0.011096,0.023099
440,0.021567,0.023384,0.026697
440,0.020951,0.127189,0.026916
440,0.009071,0.042991,0.021148
440,0.024125,0.006806,0.022224
440,0.011461,0.094677,0.025911
440,0.016813,0.034448,0.024811
440,0.017168,0.086459,0.02772
440,0.007343,0.007806,0.024635
440,0.009135,0.031476,0.027131
440,0.004281,0.012929,0.026706
440,0.01335,0.100553,0.026889
440,0.025301,0.069909,0.023665
440,0.011421,0.059329,0.026808
440,0.026077,0.053073,0.026906
440,0.021126,0.039243,0.037327
440,0.007731,0.059671,0.040657
440,0.03714,0.092304,0.043001
440,0.021183,0.174412,0.03539
440,0.042711,0.172833,0.035721
440,0.045,0.183798,0.043659
440,0.023845,0.053997,0.033242
440,0.037427,0.148582,0.043601
440,0.028477,0.191241,0.045831
440,0.024115,0.047865,0.042161
440,0.03041,0.196418,0.037162
440,0.037516,0.055264,0.043355
440,0.002918,0.113327,0.030798
440,0.017379,0.089696,0.042313
440,0.009189,0.193944,0.037278
440,0.030611,0.189965,0.044235
440,0.017327,0.133772,0.039493
440,0.017853,0.165576,0.032826
440,0.017541,0.172235,0.034663
440,0.015979,0.09336,0.038215
440,0.016565,0.102912,0.041081
440,0.038276,0.080631,0.03044
440,0.011995,0.170803,0.04477
440,0.016264,0.020689,0.040542
440,0.037063,0.052046,0.041428
440,0.039523,0.229801,0.044085
440,0.041652,0.052773,0.046919
440,0.058019,0.136548,0.043496
440,0.006624,0.099542,0.04416
440,0.03651,0.028361,0.033402
440,0.029991,0.045935,0.030506
440,0.01978,0.018339,0.033826
440,0.015934,0.155039,0.035339
440,0.021287,0.14527,0.036503
440,0.023207,0.041364,0.037735
440,0.019832,0.201496,0.038141
440,0.015678,0.043459,0.030936
440,0.022492,0.134121,0.035248
440,0.031079,0.16561,0.038872
440,0.028766,0.229152,0.042956
440,0.0381,0.094765,0.040787
440,0.016531,0.196061,0.042487
440,0.032967,0.174884,0.041434
440,0.005495,0.075595,0.040644
440,0.040272,0.135055,0.044935
440,0.033108,0.069699,0.041588
440,0.015746,0.111195,0.047646
440,0.013672,0.107718,0.045005
440,0.016126,0.011631,0.033418
440,0.018412,0.053382,0.045743
440,0.046548,0.011792,0.048012
440,0.023093,0.2464,0.045036
440,0.024275,0.080188,0.043093
440,0.01178,0.127644,0.044602
440,0.019429,0.086032,0.046591
440,0.009343,0.037161,0.047474
440,0.029362,0.209798,0.042795
440,0.024114,0.179007,0.042886
440,0.0511,0.012436,0.047821
440,0.023259,0.204581,0.042649
440,0.026257,0.107968,0.04656
440,0.030565,0.00907,0.038102
440,0.034779,0.214763,0.048284
440,0.026513,0.206358,0.039879
440,0.00841,0.04466,0.049236
440,0.039899,0.326061,0.065735
440,0.050348,0.268781,0.053662
440,0.03874,0.09335,0.050707
440,0.039305,0.189259,0.061482
440,0.0354,0.032801,0.050621
440,0.052554,0.085606,0.051375
440,0.063994,0.09773,0.052849
440,0.042739,0.017818,0.053526
440,0.045807,0.067145,0.050072
440,0.033201,0.057235,0.055111
440,0.032034,0.093018,0.051983
440,0.043071,0.093884,0.051983
440,0.030923,0.066593,0.053612
440,0.035398,0.233085,0.049429
440,0.043844,0.19187,0.052769
440,0.055995,0.260773,0.060572
440,0.017742,0.057071,0.061943
440,0.063607,0.174518,0.064813
440,0.046702,0.140523,0.056187
440,0.023984,0.211145,0.056746
440,0.019052,0.203404,0.059572
440,0.042462,0.275926,0.056578
440,0.074708,0.059775,0.060044
440,0.006238,0.228487,0.052869
440,0.012291,0.204863,0.055805
440,0.033218,0.035811,0.055383
440,0.05271,0.041129,0.049784
440,0.008414,0.090392,0.065638
440,0.015004,0.251664,0.049784
440,0.055755,0.184574,0.050126
440,0.030811,0.207977,0.056536
440,0.04694,0.094786,0.05968
440,0.022265,0.063323,0.060837
440,0.043946,0.1601,0.052081
440,0.028177,0.23434,0.067275
440,0.008782,0.089518,0.068989
440,0.067018,0.293857,0.059311
440,0.04855,0.182801,0.057561
440,0.042179,0.302651,0.056559
440,0.028095,0.109332,0.051559
440,0.050245,0.14127,0.058975
440,0.044807,0.082214,0.065067
440,0.016491,0.301489,0.055192
440,0.072122,0.309489,0.061272
440,0.053568,0.078646,0.06149
440,0.016975,0.017076,0.063887
440,0.092179,0.037231,0.06088
440,0.035488,0.342633,0.063142
440,0.051798,0.08733,0.058822
440,0.043629,0.132955,0.062033
440,0.012224,0.195601,0.051255
440,0.044591,0.269582,0.058818
440,0.034803,0.340794,0.063302
440,0.062256,0.056974,0.050362
440,0.038937,0.060885,0.051703
440,0.035222,0.079382,0.051197
440,0.051043,0.060516,0.065516
440,0.016352,0.271506,0.057529
440,0.003609,0.163456,0.055549
440,0.054028,0.528555,0.114453
440,0.01846,0.035817,0.072614
440,0.073489,0.34865,0.100868
440,0.058903,0.197238,0.099471
440,0.10733,0.08616,0.107278
440,0.105011,0.371698,0.107786
440,0.114947,0.399689,0.103927
440,0.054361,0.058264,0.094931
440,0.087395,0.249883,0.115256
440,0.063171,0.296833,0.083062
440,0.100629,0.237515,0.102608
440,0.079739,0.29807,0.0815
440,0.048854,0.208782,0.105217
440,0.016093,0.061787,0.069697
440,0.03209,0.267599,0.076076
440,0.034494,0.281784,0.081665
440,0.066512,0.14681,0.077776
440,0.031991,0.343397,0.07832
440,0.071802,0.601437,0.114797
440,0.019083,0.157902,0.104946
440,0.068454,0.523033,0.116589
440,0.04888,0.160566,0.087162
440,0.042006,0.525281,0.102769
440,0.068045,0.185575,0.071608
440,0.061371,0.376274,0.075068
440,0.042237,0.342391,0.110613
440,0.086136,0.175508,0.095348
440,0.096444,0.134286,0.078984
440,0.066349,0.177098,0.073137
440,0.074903,0.385249,0.101508
440,0.082092,0.432815,0.078437
440,0.053456,0.377549,0.082558
440,0.06287,0.479821,0.116039
440,0.056781,0.379942,0.110048
440,0.060804,0.134562,0.09408
440,0.115344,0.151487,0.116751
440,0.034736,0.292921,0.077627
440,0.076988,0.289765,0.090109
440,0.05858,0.218125,0.071073
440,0.020265,0.22281,0.081605
440,0.03796,0.133464,0.101326
440,0.062519,0.297137,0.074455
440,0.061053,0.258816,0.084046
440,0.039641,0.309307,0.076412
440,0.046485,0.286798,0.074524
440,0.080566,0.140166,0.099016
440,0.031108,0.111131,0.075345
440,0.066032,0.161251,0.071443
440,0.044212,0.121441,0.078343
440,0.076201,0.324587,0.076569
440,0.077897,0.232205,0.084655
440,0.032658,0.206569,0.091581
440,0.02925,0.565893,0.105919
440,0.050905,0.406237,0.079241
440,0.034474,0.077437,0.071462
440,0.11698,0.498282,0.100766
440,0.104009,0.494953,0.117288
440,0.038219,0.045378,0.072142
440,0.057715,0.21189,0.096724
440,0.031663,0.076812,0.111011
440,0.142169,0.26068,0.142189
440,0.01841,0.200435,0.125265
440,0.159703,0.180956,0.146521
440,0.124341,0.400504,0.139182
440,0.093497,0.71747,0.152987
440,0.09647,0.607186,0.127454
440,0.156994,0.236072,0.148267
440,0.015411,0.281516,0.13906
440,0.089451,0.402666,0.140929
440,0.135021,0.627042,0.144067
440,0.120235,0.184235,0.122222
440,0.118773,0.231685,0.131624
440,0.040792,0.414794,0.125321
440,0.070658,0.186871,0.132384
440,0.045056,0.553024,0.175773
440,0.051786,0.530894,0.142754
440,0.112402,0.490902,0.125576
440,0.012852,0.47254,0.133558
440,0.117385,0.093112,0.149088
440,0.05766,0.329831,0.14049
440,0.129768,0.123058,0.157289
440,0.122552,0.106917,0.136681
440,0.063444,0.629621,0.16658
440,0.052491,0.369648,0.123651
440,0.058264,0.101985,0.118833
440,0.117599,0.213852,0.124053
440,0.032337,0.596539,0.131877
440,0.042968,0.589911,0.12535
440,0.068953,0.538549,0.152287
440,0.044505,0.535271,0.117393
440,0.139236,0.575898,0.139498
440,0.082606,0.32504,0.132228
440,0.070392,0.246214,0.138373
440,0.045581,0.515939,0.147535
440,0.038206,0.329274,0.13583
440,0.027596,0.623467,0.122786
440,0.119643,0.245196,0.121652
440,0.095128,0.264239,0.185215
440,0.127848,0.455362,0.170389
440,0.109451,0.232984,0.157529
440,0.05773,0.176126,0.127042
440,0.051052,0.447834,0.162479
440,0.07999,0.383057,0.118062
440,0.111495,0.5422,0.128266
440,0.177943,0.077348,0.148772
440,0.105942,0.569563,0.135562
440,0.088818,0.057714,0.170936
440,0.136169,0.206633,0.132289
440,0.070156,0.36088,0.119136
440,0.045986,0.30731,0.129221
440,0.105207,0.312108,0.164248
440,0.03995,0.40719,0.124725
440,0.095591,0.73878,0.173417
440,0.136352,0.359387,0.13113
440,0.121807,0.723733,0.142579
440,0.107635,0.592401,0.122728
440,0.081068,0.514689,0.151152
440,0.137644,0.044092,0.141162
440,0.118618,0.65851,0.132007
440,0.119347,0.268651,0.157893
440,0.078749,1.100779,0.269258
440,0.08444,0.568433,0.256681
440,0.059889,0.51846,0.197514
440,0.098883,0.202599,0.195125
440,0.080633,0.879258,0.206934
440,0.187655,0.616824,0.218144
440,0.107369,1.041433,0.283493
440,0.040335,0.597312,0.200523
440,0.159535,0.79709,0.256473
440,0.142383,0.360591,0.202948
440,0.267017,0.337442,0.257243
440,0.03372,0.563444,0.207168
440,0.060815,0.086376,0.198745
440,0.147594,0.94764,0.211955
440,0.213366,0.885487,0.216409
440,0.124405,0.514792,0.200846
440,0.299773,0.280296,0.281645
440,0.3604,1.136421,0.293027
440,0.161056,0.943549,0.242813
440,0.181587,0.333164,0.217313
440,0.229633,0.87859,0.269258
440,0.183841,0.564594,0.256681
440,0.137467,0.276708,0.197514
440,0.099705,0.356423,0.195125
440,0.16695,0.657541,0.206934
440,0.225494,0.603941,0.218144
440,0.273299,0.453089,0.283493
440,0.126093,0.200917,0.200523
440,0.234331,0.15483,0.256473
440,0.178814,0.739392,0.202948
440,0.309843,1.071713,0.257243
440,0.079331,0.282876,0.207168
440,0.107445,0.956806,0.198745
440,0.03525,0.787684,0.211955
440,0.116864,0.623865,0.216409
440,0.154563,0.128512,0.200846
440,0.065131,0.564005,0.281645
440,0.199588,0.524574,0.293027
440,0.151,0.319747,0.242813
440,0.141689,0.729306,0.217313
440,0.184195,0.629006,0.269258
440,0.075492,0.8427,0.256681
440,0.192557,0.236696,0.197514
440,0.121937,0.786221,0.195125
440,0.052527,0.096654,0.206934
440,0.056438,0.301972,0.218144
440,0.065726,0.138546,0.283493
440,0.229649,0.125705,0.200523
440,0.255675,0.475235,0.256473
440,0.192327,0.494636,0.202948
440,0.129584,0.632071,0.257243
440,0.137236,0.525985,0.207168
440,0.096449,0.374592,0.198745
440,0.141503,0.629719,0.211955
440,0.163527,0.536662,0.216409
440,0.046302,0.54354,0.200846
440,0.12357,0.902182,0.281645
440,0.240356,1.038424,0.293027
440,0.228703,0.326516,0.242813
440,0.070167,0.413703,0.217313
440,0.646738,1.129293,0.830519
440,0.703336,0.490034,0.705859
440,0.383539,1.153339,0.965273
440,0.788715,0.377494,0.68624
440,1.548887,0.702966,1.179766
440,0.331925,0.666101,0.625515
440,0.482824,0.799549,1.300394
440,0.652353,0.397393,1.144806
440,1.391831,0.489331,1.274067
440,1.237238,0.579501,1.3675
440,0.800137,0.54571,0.810654
440,0.108338,0.562951,0.728178
440,0.73547,1.11935,1.406413
440,0.339707,0.468586,1.097546
440,0.429257,0.930485,0.550332
440,0.425485,0.413127,0.576191
440,0.521904,0.779793,0.763623
440,0.133409,0.944549,0.298089
440,0.387048,1.057265,0.380338
440,0.172561,0.274314,0.320009
440,0.768948,0.409947,0.830519
440,0.143632,1.112183,0.705859
440,0.863644,0.520604,0.965273
440,0.459384,0.899017,0.68624
440,1.029285,0.675928,1.179766
440,0.282376,0.833181,0.625515
440,1.248899,0.967841,1.300394
440,0.411789,1.014715,1.144806
440,0.92373,0.646505,1.274067
440,0.350195,0.352518,1.3675
440,0.687776,0.786287,0.810654
440,0.854961,0.192799,0.728178
440,0.965956,0.503923,1.406413
440,0.838072,0.910307,1.097546
440,0.351964,1.172839,0.550332
440,0.226062,0.718466,0.576191
440,0.659483,0.280977,0.763623
440,0.196277,1.090599,0.298089
440,0.136106,0.383492,0.380338
440,0.159539,0.926201,0.320009
440,0.818237,0.447372,0.830519
440,0.594523,0.799647,0.705859
440,0.548216,0.409979,0.965273
440,0.588747,0.407691,0.68624
440,0.150374,0.874142,1.179766
440,0.617284,1.227858,0.625515
440,0.653206,1.31301,1.300394
440,0.458167,0.467595,1.144806
440,0.522166,0.590589,1.274067
440,1.008798,0.70216,1.3675
440,0.187514,1.541578,0.810654
440,0.406113,0.565522,0.728178
440,0.806092,0.728189,1.406413
440,0.5022,0.459487,1.097546
440,0.304857,0.854802,0.550332
440,0.429178,0.795756,0.576191
440,0.33957,1.311638,0.763623
440,0.10008,0.808785,0.298089
440,0.111578,0.831672,0.380338
440,0.168761,0.648032,0.320009
440,14.12682,9.703778,33.62622
440,2.290076,5.653369,9.999884
440,13.15287,7.784993,19.99429
440,6.685106,4.822723,20.0974
440,5.009565,4.669063,14.91005
440,16.02937,2.385961,13.98859
440,3.59785,3.438352,6.422745
440,22.35624,4.122291,20.92987
440,4.637173,2.036943,5.392238
440,23.27652,5.249679,26.12361
440,20.21188,12.76763,21.50871
440,19.92286,11.775387,21.50871
440,10.55899,7.375183,14.91321
440,6.249884,5.482318,11.98554
440,43.0043,18.635554,39.04544
440,13.18244,11.177773,19.32682
440,3.833782,1.796143,8.270933
440,1.968041,7.035951,12.50944
440,4.417989,2.826471,8.270933
440,10.89737,1.96618,9.092918
440,34.16696,4.604554,33.62622
440,8.657228,5.086481,9.999884
440,11.72332,6.13119,19.99429
440,21.68676,10.104845,20.0974
440,4.950823,7.527307,14.91005
440,8.010243,3.347749,13.98859
440,6.614306,0.949718,6.422745
440,27.68894,11.993564,20.92987
440,2.679821,1.800858,5.392238
440,32.37373,7.929575,26.12361
440,8.829231,3.468873,21.50871
440,16.11175,10.085781,21.50871
440,10.20593,3.253623,14.91321
440,11.47415,1.536863,11.98554
440,11.62569,4.305544,39.04544
440,17.49442,2.666201,19.32682
440,1.882335,1.956569,8.270933
440,7.753272,6.30243,12.50944
440,8.310284,4.35441,8.270933
440,3.215157,1.710765,9.092918
440,10.11744,14.524523,33.62622
440,6.721751,5.327964,9.999884
440,7.517899,9.126139,19.99429
440,12.95307,5.738594,20.0974
440,9.397524,8.771838,14.91005
440,12.47332,1.578458,13.98859
440,5.434662,1.597375,6.422745
440,15.04995,2.534342,20.92987
440,1.228355,1.51704,5.392238
440,36.30714,14.747991,26.12361
440,22.09209,12.769058,21.50871
440,16.46281,4.925423,21.50871
440,2.444356,8.260235,14.91321
440,9.519226,4.77665,11.98554
440,41.14495,22.514921,39.04544
440,14.24693,4.445772,19.32682
440,3.758174,3.045563,8.270933
440,7.123125,3.959909,12.50944
440,4.699194,2.976007,8.270933
440,6.231624,4.191251,9.092918
440